#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=65456, tid=75708
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\AJI\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 09:16:58 2026 India Standard Time elapsed time: 17.047599 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001cd00636840):  JavaThread "Daemon worker"        [_thread_in_vm, id=75708, stack(0x0000005db8100000,0x0000005db8200000) (1024K)]

Stack: [0x0000005db8100000,0x0000005db8200000]
  0x000001cd1ca27880: 83c2 284d | 3b97 c801 | 0000 0f83 | 7416 0000 | 4d89 97b8 | 0100 0041 | 0f0d 8ac0 | 0000 0048 
  0x000001cd1ca278a0: c700 0100 

  0x000001cd1ca278a4: ;   {metadata('java/lang/ref/SoftReference')}
  0x000001cd1ca278a4: 0000 c740 | 0890 df03 | 0044 8960 | 0c4c 8960 | 104c 8960 | 184c 8960 | 204c 8bd0 | 498b ea49 
  0x000001cd1ca278c4: 8bd2 4c8b | 8424 e800 | 0000 4c8b | 9424 b000 | 0000 4c89 | 5424 3890 

  0x000001cd1ca278dc: ;   {optimized virtual_call}
  0x000001cd1ca278dc: c5f8 77e8 

  0x000001cd1ca278e0: ; ImmutableOopMap {rbp=Oop [40]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [120]=Oop [128]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [216]=Oop [232]=Oop [256]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::getManifestFromReference@189
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca278e0: 1c88 d2ef 

  0x000001cd1ca278e4: ;   {other}
  0x000001cd1ca278e4: 0f1f 8400 | 544e 003d | 4180 7f40 | 000f 85b0 | 0a00 004c | 8b84 24d8 | 0000 004d | 8bd0 4c8b 
  0x000001cd1ca27904: cd4d 8bd9 | 49c1 eb03 | 4589 5828 | 4d8b d94d | 33da 49c1 | eb16 4d85 | db74 1949 | c1ea 094c 
  0x000001cd1ca27924: 8b84 2420 | 0100 004d | 03c2 4180 | 3802 0f85 | ae0a 0000 | 4c8b 9424 | e800 0000 | 4c89 9424 
  0x000001cd1ca27944: 9800 0000 | e928 d9ff | ff41 bb2f | 0000 00e9 | ccde ffff | 458b c2e9 | 93e4 ffff | 4889 4424 
  0x000001cd1ca27964: 50e9 90bc | ffff 4c89 | 5424 2048 | 8b6c 2478 | 4c8b 9424 | b000 0000 | 4c89 5424 | 3866 6690 
  0x000001cd1ca27984: ;   {static_call}
  0x000001cd1ca27984: c5f8 77e8 

  0x000001cd1ca27988: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop [72]=Oop [80]=Oop [104]=Oop [176]=Oop }
                      ;*invokestatic isModuleSystemInited {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@45
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca27988: f476 79ff 

  0x000001cd1ca2798c: ;   {other}
  0x000001cd1ca2798c: 0f1f 8400 | fc4e 003e | 85c0 0f84 | 8701 0000 | 488b d54c | 8b44 2420 | 4c8b 4c24 | 384c 894c 
  0x000001cd1ca279ac: 2460 6690 

  0x000001cd1ca279b0: ;   {optimized virtual_call}
  0x000001cd1ca279b0: c5f8 77e8 

  0x000001cd1ca279b4: ; ImmutableOopMap {rbp=Oop [72]=Oop [80]=Oop [96]=Oop [104]=Oop [176]=Oop }
                      ;*invokevirtual findClassInModuleOrNull {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca279b4: c870 79ff 

  0x000001cd1ca279b8: ;   {other}
  0x000001cd1ca279b8: 0f1f 8400 | 284f 003f | 488b d8e9 | 2dec ffff | 458b d3e9 | 88c8 ffff | 458b d3e9 | cdd3 ffff 
  0x000001cd1ca279d8: 4889 4424 | 20e9 4bc2 | ffff 4889 | 4424 20e9 | 9dbe ffff | 4889 7c24 | 3889 4c24 | 2489 5c24 
  0x000001cd1ca279f8: 2044 8994 | 249c 0000 | 0044 8984 | 24c0 0000 | 004c 898c | 2480 0000 | 0033 ede9 | 76db ffff 
  0x000001cd1ca27a18: 4c89 5424 | 2048 8bac | 24a0 0000 | 004c 8b94 | 24b0 0000 | 004c 8954 | 2458 6690 

  0x000001cd1ca27a34: ;   {static_call}
  0x000001cd1ca27a34: c5f8 77e8 

  0x000001cd1ca27a38: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [168]=Oop [176]=Oop [184]=Oop }
                      ;*invokestatic isModuleSystemInited {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@45
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca27a38: 4476 79ff 

  0x000001cd1ca27a3c: ;   {other}
  0x000001cd1ca27a3c: 0f1f 8400 | ac4f 0040 | 85c0 0f84 | ed00 0000 | 488b d54c | 8b44 2420 | 4c8b 4c24 | 584c 894c 
  0x000001cd1ca27a5c: 2470 4c89 | 8c24 8800 | 0000 4c8b | 9424 a800 | 0000 4c89 | 9424 9800 | 0000 6690 

  0x000001cd1ca27a78: ;   {optimized virtual_call}
  0x000001cd1ca27a78: c5f8 77e8 

  0x000001cd1ca27a7c: ; ImmutableOopMap {rbp=Oop [40]=NarrowOop [72]=Oop [80]=Oop [112]=Oop [120]=Oop [136]=Oop [152]=Oop [168]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual findClassInModuleOrNull {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca27a7c: 0070 79ff 

  0x000001cd1ca27a80: ;   {other}
  0x000001cd1ca27a80: 0f1f 8400 | f04f 0041 | 488b d8e9 | ebcd ffff | 4c89 4424 | 204c 8994 | 24a8 0000 | 0049 8bd0 
  0x000001cd1ca27aa0: 41b8 0100 | 0000 4c8b | 9424 b000 | 0000 4c89 | 5424 584c | 8b94 24a8 | 0000 004c | 8994 24a0 
  0x000001cd1ca27ac0: 0000 0090 

  0x000001cd1ca27ac4: ;   {optimized virtual_call}
  0x000001cd1ca27ac4: c5f8 77e8 

  0x000001cd1ca27ac8: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [128]=Oop [160]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [256]=Oop }
                      ;*invokevirtual getManifestName {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.zip.ZipFile$1::getManifestName@2
                      ; - java.util.jar.JarFile::maybeInstantiateVerifier@20
                      ; - java.util.jar.JarFile::ensureInitialization@1
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca27ac8: 3473 d6ef 

  0x000001cd1ca27acc: ;   {other}
  0x000001cd1ca27acc: 0f1f 8400 | 3c50 0042 | 4885 c00f | 85a1 4800 | 0045 8864 | ec12 453b | 64ec 300f | 85ff 1300 
  0x000001cd1ca27aec: 004c 8b94 | 24a0 0000 | 004c 8b44 | 2420 e95f | d6ff ff4d | 8944 dc20 | e954 d7ff | ff48 8944 
  0x000001cd1ca27b0c: 2420 e9ba | c3ff ff45 | 33c9 e954 | d1ff ff49 | 8bd0 e925 | ddff ff33 | dbe9 cbea | ffff 49b8 
  0x000001cd1ca27b2c: 0000 1e2b | cd01 0000 | e99b cfff | ff33 dbe9 | 3bcd ffff | 48b9 0000 | 1e2b cd01 | 0000 41b8 
  0x000001cd1ca27b4c: ffff ffff | e9a1 e2ff 

  0x000001cd1ca27b54: ;   {oop(""{0x00000006004efcf0})}
  0x000001cd1ca27b54: ff48 bbf0 | fc4e 0006 | 0000 00e9 | 38e5 ffff | 488b 5c24 | 7044 8b5b | 1445 85db | 0f84 f2e4 
  0x000001cd1ca27b74: ffff 4d8b | 4728 498b | cb48 c1e1 | 034d 85c0 | 0f84 8c29 | 0000 4d8b | 5f38 4b89 | 4c03 f849 
  0x000001cd1ca27b94: 83c0 f84d | 8947 28e9 | c8e4 ffff | 4d8b 5748 | 4d8b 5f58 | f083 4424 | c000 4180 | 3800 0f84 
  0x000001cd1ca27bb4: e0e4 ffff | 4588 204d | 85d2 7523 | 498b c849 | 8bd7 c5f8 | 7749 ba00 | a441 effc | 7f00 0041 
  0x000001cd1ca27bd4: ;   {other}
  0x000001cd1ca27bd4: ffd2 0f1f | 8400 0000 | 0000 e9b5 | e4ff ff4f | 8944 13f8 | 4983 c2f8 | 4d89 5748 | e9a3 e4ff 
  0x000001cd1ca27bf4: ff49 ba00 | 001e 2bcd | 0100 004c | 8994 24e0 | 0000 0041 | baff ffff | ffe9 46c6 

  0x000001cd1ca27c10: ;   {oop(""{0x00000006004efcf0})}
  0x000001cd1ca27c10: ffff 49b9 | f0fc 4e00 | 0600 0000 | e912 c9ff | ff48 897c | 2438 894c | 2424 895c | 2420 4489 
  0x000001cd1ca27c30: 9424 9c00 | 0000 4489 | 8424 c000 | 0000 4c89 | 8c24 8000 | 0000 41ba | 0100 0000 | 443b 9424 
  0x000001cd1ca27c50: 9c00 0000 | 7d3f 4c8b | 5c24 3847 | 0fbe 4413 | 1041 83f8 | 2e0f 8479 | 1200 0041 | ffc2 443b 
  0x000001cd1ca27c70: 9424 9c00 | 0000 7cde | 4c8b 9c24 | b000 0000 | 4c8b 8c24 | 8000 0000 | 448b 8424 | c000 0000 
  0x000001cd1ca27c90: e928 dcff | ff4c 8b9c | 24b0 0000 | 004c 8b8c | 2480 0000 | 0044 8b84 | 24c0 0000 | 00e9 0bdc 
  0x000001cd1ca27cb0: ;   {oop(""{0x00000006004efcf0})}
  0x000001cd1ca27cb0: ffff 49b8 | f0fc 4e00 | 0600 0000 | e9d0 d3ff | ff49 8bda | 4d8b d04c | 63c5 4d8d | 4810 498b 
  0x000001cd1ca27cd0: c948 83e1 | f848 8bfb | 4803 f949 | c1e9 034d | 2bd1 498b | ca48 33c0 | 4883 f908 | 7f10 48ff 
  0x000001cd1ca27cf0: c978 4f48 | 8904 cf48 | ffc9 7df7 | eb44 c5fd | efc0 e90d | 0000 00c5 | fe7f 07c5 | fe7f 4720 
  0x000001cd1ca27d10: 4883 c740 | 4883 e908 | 7ded 4883 | c104 7c0c | c5fe 7f07 | 4883 c720 | 4883 e904 | 4883 c104 
  0x000001cd1ca27d30: 7e10 48ff | c9c5 f9d6 | 0748 83c7 | 0848 ffc9 | 7df3 488b | 4c24 38c5 | f877 49ba | c044 1a1c 
  0x000001cd1ca27d50: cd01 0000 

  0x000001cd1ca27d54: ;   {other}
  0x000001cd1ca27d54: 41ff d20f | 1f84 0000 | 0000 004c | 8bd3 e9f1 | e2ff ff4c | 8b8c 2488 | 0000 0045 | 8b51 1445 
  0x000001cd1ca27d74: 85d2 0f84 | 7cc7 ffff | 4d8b 5f28 | 498b ca48 | c1e1 034d | 85db 0f84 | 3835 0000 | 488b bc24 
  0x000001cd1ca27d94: 8800 0000 | 4d8b 5738 | 4b89 4c1a | f849 83c3 | f84d 895f | 284c 8bcf | e947 c7ff | ff4d 8b57 
  0x000001cd1ca27db4: 484d 8b5f | 58f0 8344 | 24c0 0080 | 3900 0f84 | 67c7 ffff | 4488 214d | 85d2 7526 | 498b d949 
  0x000001cd1ca27dd4: 8bd7 c5f8 | 7749 ba00 | a441 effc | 7f00 0041 

  0x000001cd1ca27de4: ;   {other}
  0x000001cd1ca27de4: ffd2 0f1f | 8400 0000 | 0000 4c8b | cbe9 39c7 | ffff 4b89 | 4c13 f849 | 83c2 f84d | 8957 48e9 
  0x000001cd1ca27e04: 27c7 ffff | 33c0 e99b | e2ff ff85 | ed0f 841d | d4ff ff4d | 8b47 2848 | 8bcd 48c1 | e103 4d85 
  0x000001cd1ca27e24: c00f 84c5 | 3400 0049 | 8bf3 498b | fa4d 8b57 | 384b 894c | 02f8 4983 | c0f8 4d89 | 4728 4c8b 
  0x000001cd1ca27e44: d74c 8bde | e9e7 d3ff | ff4c 8b84 | 24d0 0000 | 0045 8b50 | 1445 85d2 | 0f84 f4d1 | ffff 4d8b 
  0x000001cd1ca27e64: 5f28 498b | ca48 c1e1 | 034d 85db | 0f84 be35 | 0000 488b | bc24 d000 | 0000 4d8b | 5738 4b89 
  0x000001cd1ca27e84: 4c1a f849 | 83c3 f84d | 895f 284c | 8bc7 e9bf | d1ff ff4d | 8b57 584d | 8b5f 48f0 | 8344 24c0 
  0x000001cd1ca27ea4: 0080 3900 | 0f84 dfd1 | ffff 4488 | 214d 85db | 7526 498b | d849 8bd7 | c5f8 7749 | ba00 a441 
  0x000001cd1ca27ec4: effc 7f00 | 0041 ffd2 

  0x000001cd1ca27ecc: ;   {other}
  0x000001cd1ca27ecc: 0f1f 8400 | 0000 0000 | 4c8b c3e9 | b1d1 ffff | 4b89 4c1a | f849 83c3 | f84d 895f | 48e9 9fd1 
  0x000001cd1ca27eec: ffff 4533 | d24c 8994 | 2498 0000 | 00e9 77d3 | ffff 4c63 | c54d 8d58 | 104d 8bcb | 4983 e1f8 
  0x000001cd1ca27f0c: 488b fb49 | 03f9 49c1 | eb03 4d2b | d349 8bca | 4833 c048 | 83f9 087f | 1048 ffc9 | 784f 4889 
  0x000001cd1ca27f2c: 04cf 48ff | c97d f7eb | 44c5 fdef | c0e9 0d00 | 0000 c5fe | 7f07 c5fe | 7f47 2048 | 83c7 4048 
  0x000001cd1ca27f4c: 83e9 087d | ed48 83c1 | 047c 0cc5 | fe7f 0748 | 83c7 2048 | 83e9 0448 | 83c1 047e | 1048 ffc9 
  0x000001cd1ca27f6c: c5f9 d607 | 4883 c708 | 48ff c97d | f348 8b4c | 2438 c5f8 | 7749 bac0 | 441a 1ccd | 0100 0041 
  0x000001cd1ca27f8c: ;   {other}
  0x000001cd1ca27f8c: ffd2 0f1f | 8400 0000 | 0000 e94a | c5ff ff4c | 63c5 4d8d | 4810 4d8b | d949 83e3 | f848 8bfb 
  0x000001cd1ca27fac: 4903 fb49 | c1e9 034d | 2bd1 498b | ca48 33c0 | 4883 f908 | 7f10 48ff | c978 4f48 | 8904 cf48 
  0x000001cd1ca27fcc: ffc9 7df7 | eb44 c5fd | efc0 e90d | 0000 00c5 | fe7f 07c5 | fe7f 4720 | 4883 c740 | 4883 e908 
  0x000001cd1ca27fec: 7ded 4883 | c104 7c0c | c5fe 7f07 | 4883 c720 | 4883 e904 | 4883 c104 | 7e10 48ff | c9c5 f9d6 
  0x000001cd1ca2800c: 0748 83c7 | 0848 ffc9 | 7df3 488b | 4c24 58c5 | f877 49ba | c044 1a1c | cd01 0000 

  0x000001cd1ca28028: ;   {other}
  0x000001cd1ca28028: 41ff d20f | 1f84 0000 | 0000 00e9 | 0bd0 ffff | 33c0 e900 | c5ff ff48 | 8b94 24b8 | 0000 004c 
  0x000001cd1ca28048: 8b84 2400 | 0100 0045 | 33c9 33ff | 33f6 33c9 | 4533 d24c | 8914 244c | 8954 2408 | 4c89 5424 
  0x000001cd1ca28068: 1066 6690 

  0x000001cd1ca2806c: ;   {optimized virtual_call}
  0x000001cd1ca2806c: c5f8 77e8 

  0x000001cd1ca28070: ; ImmutableOopMap {[32]=Oop [40]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [128]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [256]=Oop }
                      ;*invokevirtual definePackage {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@81
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca28070: 0c6a 79ff 

  0x000001cd1ca28074: ;   {other}
  0x000001cd1ca28074: 0f1f 8400 | e455 0043 | e954 d2ff | ff44 895c 

  0x000001cd1ca28084: ;   {metadata('java/lang/Object')}
  0x000001cd1ca28084: 242c 48ba | 900e 003b | cd01 0000 | 488b 6c24 | 484c 8944 | 2440 6690 

  0x000001cd1ca2809c: ;   {runtime_call _new_instance_Java}
  0x000001cd1ca2809c: c5f8 77e8 

  0x000001cd1ca280a0: ; ImmutableOopMap {rbp=Oop [44]=NarrowOop [64]=Oop [72]=Oop [176]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::getClassLoadingLock@9
                      ; - java.lang.ClassLoader::loadClass@2
  0x000001cd1ca280a0: dce3 85ff 

  0x000001cd1ca280a4: ;   {other}
  0x000001cd1ca280a4: 0f1f 8400 | 1456 0044 | e90d b5ff | ff4c 8bc5 | 41c6 4011 | 0133 c0e9 | eadf ffff | 4d8b cb45 
  0x000001cd1ca280c4: 8bdd e9c5 | c7ff ff4c | 8994 24b8 | 0000 0044 | 8944 2428 

  0x000001cd1ca280d8: ;   {metadata('java/lang/Object')}
  0x000001cd1ca280d8: 48ba 900e | 003b cd01 | 0000 4c8b | 9424 b000 | 0000 4c89 | 5424 384c | 8b94 24b8 | 0000 004c 
  0x000001cd1ca280f8: 8954 2460 

  0x000001cd1ca280fc: ;   {runtime_call _new_instance_Java}
  0x000001cd1ca280fc: c5f8 77e8 

  0x000001cd1ca28100: ; ImmutableOopMap {rbp=NarrowOop [40]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [96]=Oop [176]=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::getClassLoadingLock@9
                      ; - java.lang.ClassLoader::loadClass@2
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca28100: 7ce3 85ff 

  0x000001cd1ca28104: ;   {other}
  0x000001cd1ca28104: 0f1f 8400 | 7456 0045 | e9e7 baff | ff4c 8954 

  0x000001cd1ca28114: ;   {metadata('java/lang/Object')}
  0x000001cd1ca28114: 2478 48ba | 900e 003b | cd01 0000 | 4c8b 9424 | b000 0000 | 4c89 5424 | 284c 8b54 | 2478 4c89 
  0x000001cd1ca28134: 5424 6890 

  0x000001cd1ca28138: ;   {runtime_call _new_instance_Java}
  0x000001cd1ca28138: c5f8 77e8 

  0x000001cd1ca2813c: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [72]=Oop [80]=Oop [104]=Oop [120]=Oop [176]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::getClassLoadingLock@9
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@2
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2813c: 40e3 85ff 

  0x000001cd1ca28140: ;   {other}
  0x000001cd1ca28140: 0f1f 8400 | b056 0046 | e905 b7ff | ff4d 8bcb | 458b dde9 | 38c7 ffff 

  0x000001cd1ca28158: ;   {metadata('java/lang/ClassNotFoundException')}
  0x000001cd1ca28158: 48ba 8893 | 063b cd01 | 0000 488b | 6c24 484c | 8b94 24b0 | 0000 004c | 8954 2420 

  0x000001cd1ca28174: ;   {runtime_call _new_instance_Java}
  0x000001cd1ca28174: c5f8 77e8 

  0x000001cd1ca28178: ; ImmutableOopMap {rbp=Oop [32]=Oop [72]=Oop [80]=Oop [176]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@11
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca28178: 04e3 85ff 

  0x000001cd1ca2817c: ;   {other}
  0x000001cd1ca2817c: 0f1f 8400 | ec56 0047 | e95d e5ff | ff45 0fb6 | 5cec 1145 | 85db 0f85 | c6cf ffff | 4c89 4424 
  0x000001cd1ca2819c: 204c 8994 | 24a8 0000 | 004c 8b94 | 24b0 0000 | 004c 8954 | 2458 4c8b | 9424 a800 | 0000 4c89 
  0x000001cd1ca281bc: 9424 a000 | 0000 6690 

  0x000001cd1ca281c4: ;   {static_call}
  0x000001cd1ca281c4: c5f8 77e8 

  0x000001cd1ca281c8: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [128]=Oop [160]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [256]=Oop }
                      ;*invokestatic beginInit {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::ensureInitialization@31
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca281c8: b46e 79ff 

  0x000001cd1ca281cc: ;   {other}
  0x000001cd1ca281cc: 0f1f 8400 | 3c57 0048 | 4889 4424 | 3848 8b54 | 2420 6690 

  0x000001cd1ca281e0: ;   {optimized virtual_call}
  0x000001cd1ca281e0: c5f8 77e8 

  0x000001cd1ca281e4: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [128]=Oop [160]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [256]=Oop }
                      ;*invokevirtual initializeVerifier {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::ensureInitialization@36
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca281e4: 9868 79ff 

  0x000001cd1ca281e8: ;   {other}
  0x000001cd1ca281e8: 0f1f 8400 | 5857 0049 | 41c6 44ec | 1101 488b | 5424 3848 | 8b6c 2448 | 4c8b 5424 | 584c 8954 
  0x000001cd1ca28208: 2438 4c8b | 9424 a000 | 0000 4c89 | 9424 9800 | 0000 6690 

  0x000001cd1ca2821c: ;   {static_call}
  0x000001cd1ca2821c: c5f8 77e8 

  0x000001cd1ca28220: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [56]=Oop [72]=Oop [80]=Oop [120]=Oop [128]=Oop [152]=Oop [168]=Oop [176]=Oop [184]=Oop [200]=NarrowOop [256]=Oop }
                      ;*invokestatic endInit {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.JarFile::ensureInitialization@45
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
